TREE	DETECTOR	RUN_KEY	SHA256
results/confirmatory/primary/raw_detector	fpocket	4PQK_A_REMOVED	6b3733b461926ce9d572a0454baeaec0f6d7e84bdd3ef60887d4071a4b93fde2
results/confirmatory/primary/raw_detector	fpocket	4PXZ_A_ORIGINAL	e4b5b8d7546856fd44f77ae5c918a30696368c5ecf29d3b957efacc9a294a2b2
results/confirmatory/primary/raw_detector	fpocket	4PXZ_A_REMOVED	1d06df0a47a6f1553f73a6caea1e13f244dfbfdd5480679d3ef76b6dab16759a
results/confirmatory/primary/raw_detector	fpocket	4QSZ_A_ORIGINAL	8f4f30c9a69a1bf86191f752108a7290b16ef5b263c2bb9183875554a1bf7ff0
results/confirmatory/primary/raw_detector	fpocket	4QSZ_A_REMOVED	b7139727b91b412fda862390cb6456c79b82dde2f6a7b8fc6065df12b7825447
results/confirmatory/primary/raw_detector	fpocket	4QVH_A_ORIGINAL	da6b64ed985cc8a4900cf4342d296d86526700aa3907e83bac29ceb06c261fe7
results/confirmatory/primary/raw_detector	fpocket	4QVH_A_REMOVED	928fd99f3cc04816f6d5963d6a05649e754140af736cbf3c132bd01baee19008
results/confirmatory/primary/raw_detector	fpocket	4TN3_A_ORIGINAL	8569f3b48fc112ccb49cab21e7c77b6a1d0b71021983c69f6bb826b80449a51b
results/confirmatory/primary/raw_detector	fpocket	4TN3_A_REMOVED	995d5b656865ca4c17fe10d1bf0d5676437a5c9dad1d68e15016bed2781afd18
results/confirmatory/primary/raw_detector	fpocket	4WTV_A_ORIGINAL	187604e80aebf846142ba4df86ff606a9acc1316b3b33de953e84b9d9bf64977
results/confirmatory/primary/raw_detector	fpocket	4WTV_A_REMOVED	92d292de1b8708e8d4d79c5061111147f84deb74af8d72a73f31fd974caf2ebd
results/confirmatory/primary/raw_detector	fpocket	4XES_A_ORIGINAL	11e5f23c7ade9c105207d96439883fef0c9939f0141877e5d290d75117e37149
results/confirmatory/primary/raw_detector	fpocket	4XES_A_REMOVED	b2227a5a3952c9b3bf6ba3d3437bfec3c22a5601a2ea1491eedb3bbe6c61b211
results/confirmatory/primary/raw_detector	fpocket	4ZUD_A_ORIGINAL	db3c53c3e6f5904f9a635a60087b13a036007cbe18e9df88906c29b9484db307
results/confirmatory/primary/raw_detector	fpocket	4ZUD_A_REMOVED	2bd43defe3ccfe4cf9a9bd539bd2670a821ab95dd4cef1807532752e35ba8f6b
results/confirmatory/primary/raw_detector	fpocket	5B2G_A_ORIGINAL	a13eab93e1ee3559671ece8b00436401e17b9d86f47a5e08428e3e80c514a015
results/confirmatory/primary/raw_detector	fpocket	5B2G_A_REMOVED	9f2984bea89a405cfb35f5502c338919f376439059a3c9348344a73d72418a67
results/confirmatory/primary/raw_detector	fpocket	5DSG_A_ORIGINAL	54a5c56dc49c4cc2ed1e696d266efa72e056f05123d3d7e653edf4d5073f9a5b
results/confirmatory/primary/raw_detector	fpocket	5DSG_A_REMOVED	343758aed3e1c0717eaf3e84e53597557d255cdff789012f05a9320433f4c29c
results/confirmatory/primary/raw_detector	fpocket	5EDU_A_ORIGINAL	43caa6b168c000de08276f1f602143060f964e2be36da9169329cc61a2722bc8
results/confirmatory/primary/raw_detector	fpocket	5EDU_A_REMOVED	034a1a8bf7ff47644ef499e4bd611367231ca01f7eeafd2bca2705e2eec6742c
results/confirmatory/primary/raw_detector	fpocket	5EE7_A_ORIGINAL	5d62de25080f991206c756c5b9de023ff039be9b45bc73d1c2106ddfed104854
results/confirmatory/primary/raw_detector	fpocket	5EE7_A_REMOVED	9a7cc05c0f82a5a4d466d4537fbdb32cb8237842590a226c6ba9f70a1a50b80f
results/confirmatory/primary/raw_detector	fpocket	5EUT_A_ORIGINAL	2160af36a4c78e815170b1beac78c9fb201fc8449c6e18340ed2bb1f3f5daf76
results/confirmatory/primary/raw_detector	fpocket	5EUT_A_REMOVED	11946860e0b8be61c9eef0df05850c8ba21bf355ef6c2124817d2643ab595712
results/confirmatory/primary/raw_detector	fpocket	5FSG_A_ORIGINAL	6089ebaabb618cf5450e52d6e5dc8b2c366b84ec9d55d059bff92b023897bc8c
results/confirmatory/primary/raw_detector	fpocket	5FSG_A_REMOVED	aec827c169572e1131abe9df81159271873602702b00f39e14f6c7029898724e
results/confirmatory/primary/raw_detector	fpocket	5H7N_A_ORIGINAL	e4ee2e388aa4c03ab4b2b222833aee551118822a5a3707a681a1fdb12f1675e4
results/confirmatory/primary/raw_detector	fpocket	5H7N_A_REMOVED	01f2d00cadc9dcddd20a06d8d222fe398a92b0023f86774e8daf80b29cf8da96
results/confirmatory/primary/raw_detector	fpocket	5I04_A_ORIGINAL	e35cee53dc58c15334b980209ec34c57396afdd946b58977f2f45b4a55e2c374
results/confirmatory/primary/raw_detector	fpocket	5I04_A_REMOVED	bb773b5697663616d68fdd31aa69bbf2fb6aa773cd55e5d21d7eacbd973115e5
results/confirmatory/primary/raw_detector	fpocket	5II5_A_ORIGINAL	f7f168eed325168cf2badc328c7ced016b97e153426a43907a883764d9d931f0
results/confirmatory/primary/raw_detector	fpocket	5II5_A_REMOVED	187c76975e63ea25aab99ea5a1ed8ea4c73219ac2c5a25a95cee3bbfa2683e1e
results/confirmatory/primary/raw_detector	fpocket	5N2S_A_ORIGINAL	2a07b79bd66bc89aa35cbca590cdfe4f1eecaf727bcc9d9a6b20df39cf352af4
results/confirmatory/primary/raw_detector	fpocket	5N2S_A_REMOVED	831df1f8c9cacf944bd197931f5935d298c5e1e3d2f38493c1fd1ccc48151438
results/confirmatory/primary/raw_detector	fpocket	5NM4_A_ORIGINAL	ea6de59113d810a233a150b3fdb7606201052b9d46607b130f60936525009dba
results/confirmatory/primary/raw_detector	fpocket	5NM4_A_REMOVED	5fdcc16243d92b15dcc7598cd0f235ae79a9f9cbc3adde8849a5729fae273a13
results/confirmatory/primary/raw_detector	fpocket	5OSQ_A_ORIGINAL	2bc0d68604ab3ca9e696b5f91fe4ec60dcb32194a6d89c1e22f047939b5b24e2
results/confirmatory/primary/raw_detector	fpocket	5OSQ_A_REMOVED	c9f5d01a15907b748e192ae5ba0c24fc3336ab8cfd4e05bfe5c7941ee16a82f9
results/confirmatory/primary/raw_detector	fpocket	5T1A_A_ORIGINAL	0344137584b4d4c58a8a396e7b9a32401477f2979681e66c7f22b9e7fd6d4119
results/confirmatory/primary/raw_detector	fpocket	5T1A_A_REMOVED	83eeb3088da9044134580452bb8d86727b5ad313fa715e432d939cf49ef261ba
results/confirmatory/primary/raw_detector	fpocket	5TTD_A_ORIGINAL	3dda51277fb24c546f7c711bd51c296d68d0aef53ae079e499379ed86d2a7cdf
results/confirmatory/primary/raw_detector	fpocket	5TTD_A_REMOVED	d2f709a6a1cc9186e84f9a92966e8577a7120119ef55364d0b0add04ed642c7a
results/confirmatory/primary/raw_detector	fpocket	5TZR_A_ORIGINAL	d1963e27aed0dd0fca3ada56da2bece5ba5cf54eb941014dd5b5e3ea09f9a201
results/confirmatory/primary/raw_detector	fpocket	5TZR_A_REMOVED	0dc2cd5d9233754d4c95f7ae642192b8639df801ad0687cac72e90b5bd4bd168
results/confirmatory/primary/raw_detector	fpocket	5UNF_A_ORIGINAL	ef3b7b8052909ca51df15880bee03fcb78d488d06ae4c4ac0a99db2f2f9a5e9c
results/confirmatory/primary/raw_detector	fpocket	5UNF_A_REMOVED	18333439fee7b090b6853dcd22a383f6922d33f11bdbc558d22ae2b4b1285f6f
results/confirmatory/primary/raw_detector	fpocket	5VAW_A_ORIGINAL	da0db85acae028add902587c748ffd9ffb1ba7996b6ebe92d3368600b8e5d3b4
results/confirmatory/primary/raw_detector	fpocket	5VAW_A_REMOVED	0ea6949798521acc45e518752ecbd33ef036f1de156bcddedbd5ac8a1d3efbc9
results/confirmatory/primary/raw_detector	fpocket	5VEW_A_ORIGINAL	d2763f86462835a4ea4f92fd2d417601bd323f863808dfc76a635c49ad4c0c73
results/confirmatory/primary/raw_detector	fpocket	5VEW_A_REMOVED	e14e4e15d98f4968e4d6ff6067618ba475235f852e347a5c9add3a42149877c8
results/confirmatory/primary/raw_detector	fpocket	5W0R_A_ORIGINAL	2996f33c9a5fbd41cb8526b899e46cad5b6a3f143358cb866356b090d2ce1c53
results/confirmatory/primary/raw_detector	fpocket	5W0R_A_REMOVED	68489b6af20a9275459bb9d80a3f04deb0f0915f9a0be4c85503d6ff00c51c96
results/confirmatory/primary/raw_detector	fpocket	5WIU_A_ORIGINAL	7f504144b19d3684644047aaab770740f85d30bc9e76fcda40caff3edc25bf08
results/confirmatory/primary/raw_detector	fpocket	5WIU_A_REMOVED	daafa17ae7a67fb39d986f67eef520b5feccce7ab596cf85208ec90953646599
results/confirmatory/primary/raw_detector	fpocket	5X93_A_ORIGINAL	78a8a8f7b3f186b7f110de4fb63f027472e687ce9eb7820cef72d921a90e0561
results/confirmatory/primary/raw_detector	fpocket	5X93_A_REMOVED	9eba76db25526658b3be77a5f82665f141f70d0405191787d5e897666e0a92ec
results/confirmatory/primary/raw_detector	fpocket	5XSZ_A_ORIGINAL	42af839c200115f5a1ca89051744ce15822e68a9c0317614e116817d77db176e
results/confirmatory/primary/raw_detector	fpocket	5XSZ_A_REMOVED	2fb7145ddac13e2fb7e80e4ca61210a563bd2f833954be7000f5184f1997b82e
results/confirmatory/primary/raw_detector	fpocket	5Y2G_A_ORIGINAL	2c3148e961dd5117ade5e97cf396d9b65f9f1bd28334d10c3e5982bf7781e3c8
results/confirmatory/primary/raw_detector	fpocket	5Y2G_A_REMOVED	875b1be7de68ee86cb82d016082fefdedc80a61862ef17fe4165de71b445f4c4
results/confirmatory/primary/raw_detector	fpocket	5YGP_A_ORIGINAL	6cf5fa19fef88cc0fbed0c0db8f4c4d6aeec019266393470bb08c856dc078c83
results/confirmatory/primary/raw_detector	fpocket	5YGP_A_REMOVED	042d51ffa9f97eaacb2af101009ff6054106af3e086fa3df38f95aa25fe08168
results/confirmatory/primary/raw_detector	fpocket	5ZHP_A_ORIGINAL	01e70fc48c149ca34e481371bdb39440af7c9a730170e1b8879e03c14ac40a7f
results/confirmatory/primary/raw_detector	fpocket	5ZHP_A_REMOVED	f9b09f17f7127e585f15e6450787832f0b935a7d0d6305e4a11ee4e17f525984
results/confirmatory/primary/raw_detector	fpocket	5ZKC_A_ORIGINAL	0b90bf583501c7919d2cd5a5e9209f0942e5dee0f2ec2a27ec945e695eb71b4b
results/confirmatory/primary/raw_detector	fpocket	5ZKC_A_REMOVED	a2e69f31ec9e336be6a284f031b930d478c99509157a001878ae0bd1aabff90e
results/confirmatory/primary/raw_detector	fpocket	6BQG_A_ORIGINAL	60d5366693f8d29599ca491ea5ce4166ab3e0e46dda9e0a15e316cba8b690491
results/confirmatory/primary/raw_detector	fpocket	6BQG_A_REMOVED	697d55235b26422856d3b62f2a537c4adbf6b369dcdca3a1be8c340e9bdb1332
results/confirmatory/primary/raw_detector	fpocket	6C1Q_B_ORIGINAL	fcf6a39634fcc71e00e6ccb56b9054c2cc65b60c04dbc4c8fc7392950c0e0f52
results/confirmatory/primary/raw_detector	fpocket	6C1Q_B_REMOVED	6c7d82780fd32283a1990d7b229917b6e7b59d2f716ec75a5d3228c3c0f96668
results/confirmatory/primary/raw_detector	fpocket	6CC4_A_ORIGINAL	8b15c2cf11f149d41954e9270952287abceb5f65a4005545c5a49de554d777f3
results/confirmatory/primary/raw_detector	fpocket	6CC4_A_REMOVED	62eb8cc6ba19ce109544aced329c8cb05508e0d074fa0ac9affd8a18899f147e
results/confirmatory/primary/raw_detector	fpocket	6D27_A_ORIGINAL	ce5bddc0017627e41712ee1a0b530529b8d05e2dec8d8c8aa65b12586973012f
results/confirmatory/primary/raw_detector	fpocket	6D27_A_REMOVED	bc121e78d7e57123421322b47f61a6b5cb6c28bbcbf8ce4ddfecf94caf8a371e
results/confirmatory/primary/raw_detector	fpocket	6D66_A_ORIGINAL	0f8085ad174d1674b8958f8a21444f5745a20cc61e6dc3185ca80dc365d464b1
results/confirmatory/primary/raw_detector	fpocket	6D66_A_REMOVED	5bcf5de11c83290c3090fb29a955044999c9bf0ffb4f305337a94ace3b298ad8
results/confirmatory/primary/raw_detector	fpocket	6D9M_A_ORIGINAL	a2fd2b68153b6de64629e96244ce3d0da6b3f37cc6d9cef5ad6dae0b84e0c28c
results/confirmatory/primary/raw_detector	fpocket	6D9M_A_REMOVED	1e6e8c263d30d184b5022abdfa9d15cc517e8743986bb835a0a2861546316204
results/confirmatory/primary/raw_detector	fpocket	6DD5_A_ORIGINAL	c9f0b555e6376d28ef34117ed44b311388c2d4967f1f5c6024d42f2d5af93f1b
results/confirmatory/primary/raw_detector	fpocket	6DD5_A_REMOVED	172fbb01b24607d50f5067770550cc8cf115c87ac4d39e6d8e90a0705fcdd480
results/confirmatory/primary/raw_detector	fpocket	6DM8_A_ORIGINAL	b12ae8c755f25ee862285e835fc6eb70af94bcf4f6f208f4bb3f72ecb6772530
results/confirmatory/primary/raw_detector	fpocket	6DM8_A_REMOVED	41578500c9ce2b75081652af41dff55451539178cfa2c72dedee132e669ae190
results/confirmatory/primary/raw_detector	fpocket	6EG3_A_ORIGINAL	b95a51bd2461c04470c1951167ac028b6f50fc3102642a70811d51b1e93242b1
results/confirmatory/primary/raw_detector	fpocket	6EG3_A_REMOVED	272d1b3647d732757a941e3599f41850211b692f606f4bb1a9a29b1962792d3f
results/confirmatory/primary/raw_detector	fpocket	6FFI_A_ORIGINAL	893cfe470bf95216c05bfd4b4d3256da1953714b92ec413212d520dfa995ee71
results/confirmatory/primary/raw_detector	fpocket	6FFI_A_REMOVED	7a384664f12b45a4c4ebe548a047fbc3af869e31dec83af08fc8f505d4cc666f
results/confirmatory/primary/raw_detector	fpocket	6G7O_A_ORIGINAL	c81eb8a288d73ef766f3afe93ee63314bb90eae59b4b3da75f52229a2b3b1a73
results/confirmatory/primary/raw_detector	fpocket	6G7O_A_REMOVED	818d191f442ce54ba4da15256f873ebd34176801986779afbc48e661d876b415
results/confirmatory/primary/raw_detector	fpocket	6IIH_A_ORIGINAL	6d6b746169444a6ba8eb23ba4a29e30414673b99fc18261d17cad78d01bc3651
results/confirmatory/primary/raw_detector	fpocket	6IIH_A_REMOVED	606b1eec5e1dde609c99d88cf6420661d2d06bb83afaabaaf6bd9d2b3740a4e7
results/confirmatory/primary/raw_detector	fpocket	6IQL_A_ORIGINAL	214c2452ef8770c8ce8b913e856b2cc539de99236ea0ce27dae8341f21956706
results/confirmatory/primary/raw_detector	fpocket	6IQL_A_REMOVED	b8e4c377ea926d01271b3e8cbb73870649d1f2f3f0cf207c1ccd1a57c6669a2d
results/confirmatory/primary/raw_detector	fpocket	6J20_A_ORIGINAL	90f2e347015d21ecbac57d8787f14436a7f1725d189df35947f2fa1875332c7b
results/confirmatory/primary/raw_detector	fpocket	6J20_A_REMOVED	d34adb726d4cbcab13096d7643b6e7a847550098fc8f996a07bcbb82384d03fe
results/confirmatory/primary/raw_detector	fpocket	6K7E_A_ORIGINAL	441464b1a98aa3de7207bbae1ff3e96a4d1e72c28ea9225aea9c6a45cd5a1a7c
results/confirmatory/primary/raw_detector	fpocket	6K7E_A_REMOVED	d967c407a33ffe24f4023391321957f19cc55cdd7fc91b21c1e2dd2790e421e6
results/confirmatory/primary/raw_detector	fpocket	6KI0_A_ORIGINAL	165823235dd47eb368bd9e0ebd62f863dd5618c8d15665cab11726093660c95b
results/confirmatory/primary/raw_detector	fpocket	6KI0_A_REMOVED	6bfc4ca52059f832f6b7e400b0a0475d57c9cf6bfc53ad5853d79facf6bab636
results/confirmatory/primary/raw_detector	fpocket	6KO5_A_ORIGINAL	20603c9bb0a78347138616000c4daa2737ae2abc8b6ab1f18a68447c3f924c83
results/confirmatory/primary/raw_detector	fpocket	6KO5_A_REMOVED	bffa2fda59e1bbab732768741878ed4aac223b0415e20764189b31f97ea58745
results/confirmatory/primary/raw_detector	fpocket	6KPC_A_ORIGINAL	ecd693087037ffdcf0d49bdbe686e4f5008ae4210890fa8b705606cda31fc5b8
results/confirmatory/primary/raw_detector	fpocket	6KPC_A_REMOVED	2b99b578bf732eba66bdaa51262de3dbaca8805e36b4190d331727243367fb7e
results/confirmatory/primary/raw_detector	fpocket	6LW5_A_ORIGINAL	bd3173fd6cbbc885294a7c46bd5edef31602829e61d579a5b18c8b1bde0c0032
results/confirmatory/primary/raw_detector	fpocket	6LW5_A_REMOVED	be8303085b9c2d9bccc69f8a1dc6ac8008b781d78eea0100c2e20802cbbec628
results/confirmatory/primary/raw_detector	fpocket	6M97_A_ORIGINAL	2188c16a24accce6fe07008efe36735d63b9333ecc6b1832a5647ffb2b23fb39
results/confirmatory/primary/raw_detector	fpocket	6M97_A_REMOVED	04da42ea612d00df580a65d276ea9705059ab34e0f7b02a4931ee265e13a345d
results/confirmatory/primary/raw_detector	fpocket	6M9T_A_ORIGINAL	bea9e23716b6591bf579a76621c4857ba291d52ea271fc8580157dbc75dcd974
results/confirmatory/primary/raw_detector	fpocket	6M9T_A_REMOVED	ca1b1e21ec49b1596d0a95847bb3bfc4985c2f0a0c1563f24e30912b4b19c74d
results/confirmatory/primary/raw_detector	fpocket	6VLS_A_ORIGINAL	dcd77d6947dd804fc716eebf2084770e9fdd5ea0548b839a89358f8bdea18a88
results/confirmatory/primary/raw_detector	fpocket	6VLS_A_REMOVED	5f1b34f534b33a1b3536a46d717af447922108551ff101ada15e10e69bf585b8
results/confirmatory/primary/raw_detector	fpocket	6XDS_A_ORIGINAL	385d761fe0cc596e3d30b02f0bb4118824376ab791fe301ba0fa332ee93cdcbc
results/confirmatory/primary/raw_detector	fpocket	6XDS_A_REMOVED	99abfdae0c0f3a46bcff6838081734b2152ac6a5eed3289e4020130ec9fc9d5b
results/confirmatory/primary/raw_detector	fpocket	6XRX_A_ORIGINAL	5d02a8d44a1e5f5d07e172b445a76d4fbedea7262958f6f074e00f41cd6d05b2
results/confirmatory/primary/raw_detector	fpocket	6XRX_A_REMOVED	ee357c997414db03e8dfb91b3c546c0b7b91ec9badfe3dc15688ff814bb88a72
results/confirmatory/primary/raw_detector	fpocket	6XYR_A_ORIGINAL	473e3830555a2166abe02f9e5e4714695be2a1cd278bc40c523464a925adc0b6
results/confirmatory/primary/raw_detector	fpocket	6XYR_A_REMOVED	3d06ca59e46a6190ed5cd68fb7f963440544487901e0bf9c49d389c10f303b7b
results/confirmatory/primary/raw_detector	fpocket	6ZFZ_A_ORIGINAL	cd1cd21f31ccdc621e64fcd316fb40b0952ddfef0e7a3d860b6a652bc2ca97f9
results/confirmatory/primary/raw_detector	fpocket	6ZFZ_A_REMOVED	bf4fe2828dd6dd99c7be262871d6b9ba263c9059577abb62a031bf17c67a734e
results/confirmatory/primary/raw_detector	fpocket	6ZX9_C_ORIGINAL	3359271a8df54ba28f6cd5f4227c7fad3a6ef4d8d40bcf013104f4e53d1c0bc1
results/confirmatory/primary/raw_detector	fpocket	6ZX9_C_REMOVED	fef64f6e3bc7002dac5f65906dbd2b2574bc47c425f7f407989a41a747644bf7
results/confirmatory/primary/raw_detector	fpocket	7B01_A_ORIGINAL	7429229c1573ebcdcf0f25ad11723f243eae2878936f1103811928b55a1943a1
results/confirmatory/primary/raw_detector	fpocket	7B01_A_REMOVED	9c670e2ad8d572d8360584b4ebcbed9569118b07095942909679ff56f066dc7c
results/confirmatory/primary/raw_detector	fpocket	7CY6_A_ORIGINAL	c0273969dc9c96e6d3b05b2ba711ed257aea660c45702979507277a0a7239184
results/confirmatory/primary/raw_detector	fpocket	7CY6_A_REMOVED	e72b53cd2b7551181eb3e9c2de10487a63df0a8837638026cd58cc2d274f451a
results/confirmatory/primary/raw_detector	fpocket	7F8Y_A_ORIGINAL	cd28044d9810334da1acbc8eb90f0b4f39d45654b71a83f17b8c5d2e02ff8e26
results/confirmatory/primary/raw_detector	fpocket	7F8Y_A_REMOVED	d59f0f643c00d3db6f9f3ab0db0935c156583bf6265328aa7c050ebef716ba1b
results/confirmatory/primary/raw_detector	fpocket	7MHW_A_ORIGINAL	1dc3a450642e4e7c040d0b0da7a512f4858a3f2572b6667dd69f09af52e7ae83
results/confirmatory/primary/raw_detector	fpocket	7MHW_A_REMOVED	fec80da67ee2a89c1a7d344bf3624a9bb2c6c87ae4d5111d35f695b0eb8430a4
results/confirmatory/primary/raw_detector	fpocket	7T31_A_ORIGINAL	ad07543a661b0ae38a71e4c16647d05bdfe2144012d2f043e3b50e73f4a28657
results/confirmatory/primary/raw_detector	fpocket	7T31_A_REMOVED	a6d880baa27aedb28b75e5f8322f4cb55ddd4bbe7b17898147a9abce3bf5f0e2
results/confirmatory/primary/raw_detector	fpocket	7WC8_A_ORIGINAL	b093d617eea0a1e92560f4f8e9460c98788378a33c95efeb795a410cb285ba06
results/confirmatory/primary/raw_detector	fpocket	7WC8_A_REMOVED	cb669d9f1f3425f34ac05b7f224aaa427fd13fc898ea343bcdf16726006e5493
results/confirmatory/primary/raw_detector	fpocket	7WR3_A_ORIGINAL	403729ccf9880401cdbf1347034034714debb645df522d90f21699d6b2783198
results/confirmatory/primary/raw_detector	fpocket	7WR3_A_REMOVED	e25b47b5571e301a1bb85092999bf1a26414166384a30d9ddb96d1ddc40be536
results/confirmatory/primary/raw_detector	fpocket	7Z36_A_ORIGINAL	78f374a62e23d1fb8b5972e4854c31c81d2484777e5c018f134827b3d541696b
results/confirmatory/primary/raw_detector	fpocket	7Z36_A_REMOVED	069556777176b22290d6cc9ee47074e8c968d89ef0dbeb814d2fd9d359b33785
results/confirmatory/primary/raw_detector	fpocket	8C5L_A_ORIGINAL	9e12e511252e04a44b9ae2a82c4b2b076681da1351ba9252996a7e50cb1b7d8a
results/confirmatory/primary/raw_detector	fpocket	8C5L_A_REMOVED	0a5697a37251a735e840a7123fbc55c7f26b2d51e22a37180f9fdd7d389f3429
results/confirmatory/primary/raw_detector	fpocket	8DEI_A_ORIGINAL	2509a043c7c0dfcc048c70a01377634158fe7a97935f73b1221920a70ab0809c
results/confirmatory/primary/raw_detector	fpocket	8DEI_A_REMOVED	50b6eab797aa5dccfbfe2055a789703e76890c3c0a2872bf1afe9501b77fe574
results/confirmatory/primary/raw_detector	fpocket	8DX4_A_ORIGINAL	ab9ae820f5f099bd8b650168cfc4d38b6c5aa6c04895cd6b58b0e4bfd8f260fa
results/confirmatory/primary/raw_detector	fpocket	8DX4_A_REMOVED	806c4c584e5d322fef1b4787f3dbb0606cd9fab6e41023172ed1f50a6c81058d
results/confirmatory/primary/raw_detector	fpocket	8H68_A_ORIGINAL	677ab721393c0ec21a473215913621cdc88cd19e79247037df9f5f1c467564ff
results/confirmatory/primary/raw_detector	fpocket	8H68_A_REMOVED	c8aff1d416af5fa774c71ebca367d59cd86727c83affa786e113059909c7f00a
results/confirmatory/primary/raw_detector	fpocket	8IIZ_A_ORIGINAL	cdfcd9e28465277b6bf3939b12a764f3e64c6aa2ca4e725ea9ceb3d0b4e30f42
results/confirmatory/primary/raw_detector	fpocket	8IIZ_A_REMOVED	1d3e285294c18ddcd06028683f935d8d5c21bb3ec8e2db2d7ae794c353f68380
results/confirmatory/primary/raw_detector	fpocket	8JJ8_F_ORIGINAL	e0829f09266911a15916bf149e0085f2b55d84ea8404dd46e38b32fa05fb4eeb
results/confirmatory/primary/raw_detector	fpocket	8JJ8_F_REMOVED	945a832d498bb64ab1f05dad7f80dd5dbe5346e9bb8a0ed8330975fb94bd39eb
results/confirmatory/primary/raw_detector	fpocket	8S4D_A_ORIGINAL	a0b16fb39ff162d214beff7ad25ce9bd237d730214f1e222e7d91675b841c625
results/confirmatory/primary/raw_detector	fpocket	8S4D_A_REMOVED	394ef35ddd00d88a666881dabedf8cf560fac937cd0018e8f06580c263a1a130
results/confirmatory/primary/raw_detector	fpocket	8SBU_A_ORIGINAL	4927f50626514643df6513d39b6cccf30252d6436cab192b85ad4ac4dd903263
results/confirmatory/primary/raw_detector	fpocket	8SBU_A_REMOVED	780062db27330d9036e15e19798784d5890d9de419f162dc05ea478352e2510d
results/confirmatory/primary/raw_detector	fpocket	8SVY_A_ORIGINAL	e5bd39ced49a5526017c622b67246d615ef7868f6c2f5473de3fcd7030c63820
results/confirmatory/primary/raw_detector	fpocket	8SVY_A_REMOVED	d4527bc7300191423b307889cb4be64fbdd89cd1e4b92765814e5122b3c18f84
results/confirmatory/primary/raw_detector	fpocket	8TF5_A_ORIGINAL	0b201b7fd6ec7ba71715c0f6355cf714207249f8936440ef34b225650145c070
results/confirmatory/primary/raw_detector	fpocket	8TF5_A_REMOVED	6c440c86ff3c8fd9cf7c88e11a50a6c78e053918a48ac5d45a37c57be36b8260
results/confirmatory/primary/raw_detector	fpocket	9CUG_A_ORIGINAL	b312e001ea50a2594a4126b630e79672473ed1a01f4bafef462ab9193ded572c
results/confirmatory/primary/raw_detector	fpocket	9CUG_A_REMOVED	1ce245a2db38ed2a49f4cfbbc30f2f91b15298787b327f9ab86e6dead3cd54f7
results/confirmatory/primary/raw_detector	fpocket	9IYA_A_ORIGINAL	d8c6f69e1c1040e2f0e07fe6a3b3efaefb247c3486e51a2b5924864ae34b6708
results/confirmatory/primary/raw_detector	fpocket	9IYA_A_REMOVED	547442e8edb6783999390d9412ec1b46bd7fe7d85c7e78068160381bfb3e105a
results/confirmatory/primary/raw_detector	fpocket	9QP4_A_ORIGINAL	bdd4f4b21199aab1662a9625d100f8d3d44354ba9814d5b87b0e9ad463d9e8ba
results/confirmatory/primary/raw_detector	fpocket	9QP4_A_REMOVED	d79ba31c008429f7dc5e5573c8149f2eb4b5daece0c4af85bfcb91fcb5ed1649
results/confirmatory/primary/raw_detector	fpocket	9W32_A_ORIGINAL	93f6b7e5544d68d23f3e9cd1875f2d9041a7fe3f495ee15afcbede7092786828
results/confirmatory/primary/raw_detector	fpocket	9W32_A_REMOVED	09f2cc3f9c4f827a3595a09dd306422e2fa8b77cef4757682c17ce5eec450dde
results/confirmatory/primary/raw_detector	p2rank	11TF_R_ORIGINAL	904ead14188328ade1e25052d370f0d474c58cc19c7b2b48feabe33ee90ea264
results/confirmatory/primary/raw_detector	p2rank	11TF_R_REMOVED	f931b84550bb2b7c5c1e1bfa2a0bfd2247a9573efb2b50505996d8d5781ad1a2
results/confirmatory/primary/raw_detector	p2rank	1HSJ_A_ORIGINAL	ffa13bc401a01d04cf2a6d282285003f678907ed469e5a208e126907dc407b7a
results/confirmatory/primary/raw_detector	p2rank	1HSJ_A_REMOVED	95316d60e20c7a8530e97abaa095b38bc4a099a82040aed8217214f99a8a92e6
results/confirmatory/primary/raw_detector	p2rank	1R6Z_A_ORIGINAL	e246e7147ba15db031d4f10875a2aa27d74872b366697e72131b974a57ed2e27
results/confirmatory/primary/raw_detector	p2rank	1R6Z_A_REMOVED	cfd7dbe5bfa3142fee78424283b682a4a8a222fa7390aa2d7ec800170fa5dcc7
